mid,title,introduction,rating,releasedate,url
0,怪物,平静的湖畔小镇，疼爱儿子的单亲妈妈早织（安藤樱 饰）、为学生着想的爽直老师保利 （永山瑛太 饰）以及天真烂漫的孩子们本过着安稳的生活，却因为一次校园冲突，发酵酿成轩然大波，惹起社会与媒体的关注。当事态越见严重，竟在一个暴风雨的清晨，两个孩子双双失去了踪影……,8.6,2023-05-17(戛纳电影节),https://movie.douban.com/subject/35797709/
1,海王2：失落的王国 Aquaman and the Lost Kingdom,曾经不修边幅的亚瑟·库瑞（杰森·莫玛 Jason Momoa 饰），经过了一番磨难和艰苦拼杀之后，终于成为亚特兰蒂斯万众瞩目的海王。如今的他养尊处优，生活富足，与湄拉（安珀·赫德 Amber Heard 饰）婚姻幸福，并且育有一个可爱的儿子。当然高高在上的日子也充满无聊和枯燥，直到某一天，贼心不死的黑蝠鲼（叶海亚·阿卜杜勒-迈丁 Yahya Abdul-Mateen II 饰）找到了传说的黑三叉戟，旋即展开针对亚特兰蒂斯的报复。在冲突中，湄拉遭到重伤。在母亲（妮可·基德曼 Nicole Kidman 饰）的建议下，亚瑟找回了被自己亲手打败并流放的弟弟奥姆王（帕特里克·威尔森 Patrick Wilson 饰）。兄弟二人捐弃前嫌，展开了亚特兰蒂斯的保卫战……,6.4,2023-12-20(中国大陆),https://movie.douban.com/subject/30444942/
2,紫色 The Color Purple,[黑人为王]导演山姆·布里兹·巴扎乌勒将执导华纳音乐剧版[紫色]。该片改编自获托尼奖同名百老汇音乐剧，Marcus Gardley操刀剧本，史蒂文·斯皮尔伯格、奥普拉·温弗瑞、昆西·琼斯担任制作人。原音乐剧改编自艾丽丝·沃克创作同名小说，讲述了从20世纪早期到20世纪中期，美国南部非裔女性西丽的旅程。昆西·琼斯、奥普拉·温弗瑞曾为该音乐舞台剧的制作人，斯皮尔伯格1985年上映作品[紫色]同样为改编自艾丽丝·沃克创作小说。,7.2,2023-10-27(萨凡纳设计学院电影节),https://movie.douban.com/subject/3010390/
3,下一球成名 Next Goal Wins,该片以2013年同名英国纪录片为原型，讲述了美属萨摩亚足球队的故事，这支球队原本被称作世界上最差的球队，却不断努力最终在2014年的世界杯突破了自我。在球队取得佳绩的同时，同名纪录片也获得了英国独立电影奖最佳纪录片奖。,6.9,2023-09-10(多伦多电影节),https://movie.douban.com/subject/34790875/
4,舒克贝塔·五角飞碟,舒克贝塔驾驶着全新装备五角飞碟向宇宙出发冒险，但是当他们回到地球时突发意外，穿越到十年后的魔方市。老鼠们的航空公司已经被捣毁，有一伙自称“极盗团”的老鼠们，正在霸占机场做尽坏事！为了重建自己的家园，舒克贝塔加入极盗团展开了一场卧底行动！这一次坚强勇敢的舒克贝塔该如何应对？,6.3,2023-12-30(中国大陆),https://movie.douban.com/subject/35496650/
5,荒野 황야,在首尔变成一片末日荒野数年后，一名坚韧猎人所亲近的少女被进行人体实验的疯狂医生绑架，他于是前去解救。,5.7,2024-01-26(韩国网络),https://movie.douban.com/subject/35752369/
6,狗神 DogMan,落雨之夜，一辆卡车被警方逼停。驾驶室内坐着一名满身伤痕疲惫不堪的女子，可凑近却发现对方竟是个男人。男人的车上拉着上百条狗，种种诡异情况迫使警方将男人带回警局。男人自称名叫道格（卡莱伯·兰德里·琼斯 Caleb Landry Jones 饰），在他看来，狗如同家人，对人类有着无与伦比的信赖。他出生于一个暴戾的家庭，父亲驯养用于搏杀取乐的狗，他对这个软弱且同情心泛滥的儿子充满鄙夷，甚至将他关在狗笼里自我反省。轰然一枪截断了父子最后的羁绊，也让道格走上了与狗为伴的不归路。此后的岁月，他品味人世苦辣辛酸，曾经渴望爱情，也曾经试图融入社会。但是最后却发现，这个世界没有容纳他的位置。到头来，只有这群忠贞不二的狗狗，给了他最坚实的支撑和勇气……,8.2,2023-12-15(中国大陆),https://movie.douban.com/subject/35736202/
7,养蜂人 The Beekeeper,克莱（杰森·斯坦森 Jason Statham 饰）在乡下养蜂，平静度日。与其交好的房东奶奶帕克（菲利西亚·拉斯海德 Phylicia Rashad 饰），被一场网络诈骗卷走了所有慈善筹款，崩溃自杀。克莱获悉真相后，孤身勇闯诈骗集团复仇。追查中，克莱挖出诈骗团伙背后盘根错节的利益集团，面临疯子特工、权势财团、FBI的接连围剿，游离法律之外的暗卫组织“养蜂人”也牵扯其中，克莱的真实身份也浮出水面。克莱能否凭一己之力对抗滔天罪恶？新的“疯暴”正在袭来……,6.2,2024-01-12(美国/中国大陆),https://movie.douban.com/subject/35579652/
8,三大队,刑侦大队队长程兵（张译 饰）带领的三大队在办理一起恶性案件的过程中导致嫌犯之一意外死亡，被判入狱。出狱后依然坚持以普通人身份追踪在逃嫌犯。影片根据真实事件改编，原载于“网易人间工作室”作者深蓝的《请转告局长，三大队任务完成了》。,7.8,2023-12-15(中国大陆),https://movie.douban.com/subject/35208463/
9,爆裂点 爆裂點,缉毒总督察李振邦（张家辉 饰）和卧底警员江铭（陈伟霆 饰）秘密执行追捕毒贩计划，无奈遭遇险境，江铭被迫游走黑白边缘，逐渐失控。为坚守底线，昔日队友互生杀意。猜忌、愤怒、疯狂、失望……全员丧失理智，濒临崩溃边缘！,5.8,2023-12-08(中国大陆),https://movie.douban.com/subject/36010136/
10,涉过愤怒的海,老金（黄渤 饰）为供女儿金丽娜（周依然 饰）留学终日捕鱼，却换来女儿身中17刀离奇身亡的死讯，最大嫌疑人则指向她的男友李苗苗（张宥浩 饰）。愤怒的老金踏上跨海寻仇之路，李苗苗却在母亲景岚（周迅 饰）的庇护下不断潜逃……这场人性迷局中，究竟谁能抵达爱与宽恕的彼岸？,7.3,2023-11-25(中国大陆),https://movie.douban.com/subject/33456512/
11,再见，李可乐,为了完成女儿李妍（谭松韵 饰）高三前的小小心愿，父亲李博宇（吴京 饰）决心带着女儿远赴阿勒泰滑雪。却不料李博宇遭遇意外，全力抢救后仍陷入脑死亡的处境，让为妻为母的潘雁秋（闫妮 饰）做出了一个女人最艰难的决定。当家渐渐失温，一只名为可乐的小狗带着倔强闯入了她们的生活，成为母女争执的焦点，也成为苦乐烟火的陪伴。如何在伤痛后放下悔与执？如何在成长中习得爱与勇？当往日的困境重现，她们的人生，又是否有无憾的选择？,6.4,2023-12-01(中国大陆),https://movie.douban.com/subject/35943827/
12,坠落的审判 Anatomie d'une chute,Sandra、Samuel以及他们视力有障碍的儿子Daniel在偏远山区生活了一年。一天，Samuel在房子外面被发现死亡，警方立即展开了涉嫌命案的调查。在不确定的情况下，Sandra被控：这是自杀还是谋杀？一年后，Daniel参加了母亲的审判，这也是对他父母关系的真正剖析。,8.5,2024-03-29(中国大陆),https://movie.douban.com/subject/35633650/
13,枯叶 Kuolleet lehdet,故事讲述两个孤独的人在赫尔辛基的夜晚偶然相遇，并试图找到彼此生命中的第一个，唯一且最终的爱。他们通往这个目标的道路被男人的酗酒、丢失的电话号码、不知道彼此名字或地址，以及生活总倾向于在那些寻求幸福的人的道路上设置障碍所笼罩。,7.9,2024(中国大陆),https://movie.douban.com/subject/35928797/
14,金手指,用100元的投入换来百亿奢靡人生，看穷小子不择手段颠覆规则将财富和权势玩弄于股掌之中！上市公司嘉文集团在短短几年间从默默无名到风生水起，再到没落清盘，市值蒸发超过一百亿。幕后老板程一言（梁朝伟 饰）也从万众瞩目的股民偶像变成人人喊打的过街老鼠。高级调查主任刘启源（刘德华 饰）长达十五年锲而不舍地搜证和跨境调查，消耗超过两亿诉讼费，竟发现局中有局案中有案，牵涉数条人命并波及香港整个上流社会，究竟谁在幕后？谁能逃脱？谁会出局？,6.3,2023-12-30(中国大陆),https://movie.douban.com/subject/35074609/
15,杂种 Bastarden,17世纪中期，丹麦国王弗雷德里克五世为了增加税收，宣布对广袤的日德兰岛荒原进行殖民。但是当地土地贫瘠，强梁横行，数十年来许多征服者都无功而返，甚至命丧他乡。直到名叫路德维格·卡伦（麦斯·米科尔森 Mads Mikkelsen 饰）的士兵站了出来。路德维格出身卑微，饱受轻视，但是他提出用自己退休金来征服荒原，于是终于说服了政府官员。这个坚毅的男人来到充满凶险的陌生之地，经过一番辛苦和博弈终于建立起了国王之家。然而当地的地头蛇并不会轻易将到嘴边的土地让给这个外来户，因此威逼利诱要路德维格就范。双方互不让步，争斗在所难免……本片荣获第36届欧洲电影奖最佳男主角。,8.2,2023-09-01(威尼斯电影节),https://movie.douban.com/subject/35699773/
16,花月杀手 Killers of the Flower Moon,印第安人的一支欧塞奇族，从祖先的土地上被驱逐到了美国俄克拉何马州一块贫瘠之地，谁曾想这里居然发现了石油。欧塞奇人借此一跃成为时尚新贵的同时，也给自身带来了杀机。在此之后，许多白人涌入这片流淌着黑金的土地，不择手段攫取利益。一战退伍兵欧内斯特（莱昂纳多·迪卡普里奥 Leonardo DiCaprio 饰）为了生计辗转来此，投奔已经贵为名流舅舅威廉·黑尔（罗伯特·德尼罗 Robert De Niro 饰）。威廉和原住民关系密切，黑白通吃，然而和善的外表下包藏着贪婪的蛇蝎之心。他暗示欧内斯特追求富有的印第安女子莫莉（莉莉·格莱斯顿 Lily Gladstone 饰），而真正觊觎的则是她们家族所拥有的财富。短短数年间，数十名印第安人意外身亡。君子无罪，怀璧其罪……本片根据大卫·格兰的畅销著作改编。,7.3,2023-05-20(戛纳国际电影节),https://movie.douban.com/subject/26745332/
17,旺卡 Wonka,影片聚焦经典之作《查理和巧克力工厂》的主人公威利·旺卡（提莫西·查拉梅 饰），这位年轻且天赋异禀的发明家、魔术师、巧克力制作师，是如何经历奇幻冒险，成长为观众挚爱的巧克力工厂掌门人的故事。,7.5,2023-12-08(中国大陆),https://movie.douban.com/subject/26897888/
18,刀尖,1940年，多方势力盘踞南京，特工金深水（张译 饰）终日周旋于日本军方、汪伪政府和军统之间，如同行走于刀尖一般，有着多重身份的他，在满目疮痍的南京城里小心翼翼地活着，隐藏着真实的自己，也寻找着自己乃至整个民族的生路。直到他遇到了和他一样心怀国仇家恨、却似乎比他更游刃有余的林婴婴（郎月婷 饰），在和她并肩作战与各方势力展开明争暗斗的过程中，于乱世中求生的金深水第一次开始真正地觉醒……,5.4,2023-11-24(中国大陆),https://movie.douban.com/subject/30123879/
19,都是陌生人 All of Us Strangers,本片改编自山田太一的小说，讲述伦敦编剧亚当（安德鲁·斯科特 饰）偶然遇到了他的神秘邻居（保罗·麦斯卡 饰），之后亚当回到了童年的家中，他发现早已去世的父亲（杰米·贝尔 饰）和母亲（克莱尔·芙伊 饰）居然还活着——并且他们看起来和三十年前死去的那天一样的年纪。,7.5,2023-08-31(特柳赖德电影节),https://movie.douban.com/subject/35955811/
20,周处除三害 周處除三害,通缉犯陈桂林（阮经天 饰）生命将尽，却发现自己在通缉榜上只排名第三，他决心查出前两名通缉犯的下落，并将他们一一除掉。陈桂林以为自己已成为当代的周处除三害，却没想到永远参不透的贪嗔痴，才是人生终要面对的罪与罚。影片引用的“周处除三害”典故，见于《晋书·周处传》和《世说新语》。据记载，少年周处身形魁梧，武力高强，却横行乡里，为邻人所厌。后周处只身斩杀猛虎孽蛟，他自己也浪子回头、改邪归正，至此三害皆除。,7.9,2024-03-01(中国大陆),https://movie.douban.com/subject/36151692/
21,12年级的失败 12th Fail,基于IPS 官员 Manoj Kumar Sharma 和 IRS 官员 Shraddha Joshi 的真实故事改编。马诺杰-库马尔-夏尔马（Manoj Kumar Sharma）来自钱巴尔村，在那里考试作弊是家常便饭。他正在参加 12 年级考试，并想找一份小工的工作。但在考试期间，一位严厉的警官 DCP 杜什扬-辛格（Dushyant Singh）来到这里，阻止了作弊行为。 第二年，他通过了考试，梦想成为一名 IAS，但命运另有安排，Manoj 必须从一开始就努力学习。,8.2,2023-10-27(印度),https://movie.douban.com/subject/36629878/
22,坚如磐石,西南重镇金江市，一起公交汽车劫持爆炸案撬动了这座城市盘根错节的利益网。金五集团董事长黎志田（于和伟 饰）横跳政商两界，飞扬跋扈。而他的背后，金江市副市长郑刚（张国立 饰）则与之勾搭不清，相互牵制。郑刚的养子苏见明（雷佳音 饰）现供职于市公安局技术科，公交爆炸案的种种疑点令他察觉背后主使另有他人，于是执意追查幕后真相。另一方面，中央派来的调查组进驻金江市，其毫不妥协的气势令郑刚如坐针毡，为此不惜铤而走险，丢卒保车。然而以利益结成的同盟，不仅脆弱，更灭不了鱼死网破。钱外有钱，官上有官，无休无止的利益黑洞，裹挟覆灭了多少贪婪之徒……,6.1,2023-09-28(中国大陆),https://movie.douban.com/subject/33447633/
23,留校联盟 The Holdovers,预科学校巴顿学院的老师保罗（保罗·吉亚玛提 饰）不太受欢迎，不管是学生、老师还是校长，都不太喜欢他，他们觉得他浮夸又僵化。在1970年的圣诞假期，保罗留在了学校监督无法回家的学生。几天后，只有一个学生留了下来——一个名叫安格斯的15岁捣蛋鬼，他是一个被不良行为破坏的好学生，总是在被开除的边缘试探。与保罗和安格斯一起留下的还有学校厨师长玛丽，一个为特权阶层的儿子们提供服务的非裔美国妇女，她自己的儿子最近在越南失踪了。这三个截然不同的失意者组成了一个奇怪的圣诞家庭，在新英格兰大雪纷飞的两个星期里，分享着不幸经历，并意识到他们中没有人感谢自己的过去。,7.8,2023-08-31(特柳赖德电影节),https://movie.douban.com/subject/35496212/
24,完美的日子 Perfect Days,这是一部讲述平凡人在日常生活中寻找美好的电影。主人公平山是一名清洁工，对于平凡而规律的工作生活感到满足。除此之外，他热爱音乐、书籍和拍摄树木的照片。一次意外的相遇渐渐揭示了他的过去…,8.1,2023-05-25(戛纳电影节),https://movie.douban.com/subject/35902857/
25,绝境盟约 La sociedad de la nieve,1972 年，一支橄榄球队乘坐乌拉圭空军 571 号航班飞往智利。飞机在安第斯山脉中心的冰川上遭遇灾难性坠毁，45 名乘客中只有 29 人幸存。面对世界上最险恶的环境之一，他们被迫采取极端措施来保全性命。,7.5,2023-09-09(威尼斯电影节),https://movie.douban.com/subject/35693512/
26,萨特本 Saltburn,讲述关于特权和欲望的邪恶故事：奥利弗（巴里·基奥恩 Barry Keoghan 饰）努力在牛津大学里寻找自己的位置，他被魅力迷人贵族气派的菲利克斯（雅各布·艾洛蒂 Jacob Elordi 饰）所吸引，后者邀请他去到自家庞大的萨特本庄园，度过一个永生难忘的夏天。,6.7,2023-08-31(特柳赖德电影节),https://movie.douban.com/subject/35749948/
27,拿破仑 Napoleon,影片讲述了法国皇帝拿破仑（华金·菲尼克斯 Joaquin Phoenix 饰）从士兵到帝王波澜壮阔的一生，展现了拿破仑非凡的军事才能和战略远见。并通过他与其唯一挚爱约瑟芬（凡妮莎·柯比 Vanessa Kirby 饰）之间复杂纠葛的传奇情史，揭露了拿破仑鲜为人知的内心世界。,6.4,2023-12-01(中国大陆),https://movie.douban.com/subject/35224919/
28,奥本海默 Oppenheimer,当我们为权力金钱焦虑、兴奋与愤怒时，却根本想象不到“他们”在谈论着怎样更重要的事情。随着战争阴云笼罩世界上空，各国紧锣密鼓抓紧军事竞赛。为了抢占先机，美国陆军中将莱斯利·格罗夫斯（马特·达蒙 Matt Damon 饰）找到量子力学与核物理学领域的扛鼎人物罗伯特·奥本海默（基里安·墨菲 Cillian Murphy 饰），力荐其担任曼哈顿计划的首席科学家以及洛斯阿拉莫斯国家实验室的总负责人。经过两年争分夺秒的研发，硕大的蘑菇云终于在荒原的上空腾起，也宣告着绞肉机一般的二战即将落下帷幕。奥本海默有如将火种带到人间的普罗米修斯，可是对人性的参悟和对未来的担忧迫使他走向与政府相悖的道路。更可悲的是，凡人钟情的物欲也将一世天才裹挟至炼狱之中，永世燃烧……,8.8,2023-08-30(中国大陆),https://movie.douban.com/subject/35593344/
29,五月十二月 May December,在这对备受瞩目的夫妇——格雷斯（朱丽安·摩尔 Julianne Moore 饰）和比她小23岁的丈夫乔伊（查尔斯·梅尔顿 Charles Melton 饰）成名于一本充满八卦的小报之后，他们的浪漫故事已经风靡全国整整20年。如今，他们准备送他们的双胞胎孩子去大学。同时，好莱坞女演员伊丽莎白（娜塔莉·波特曼 Natalie Portman 饰）正在为一部拍摄格雷斯和乔伊爱情故事的电影做着演出准备，为了更好地理解她的角色，她决定前去格雷斯和乔伊的家中生活一段时间。乔伊从未真正面对过自己年轻时的过去，现在他已经超过30岁，成为了一个空巢家长，他开始直面生活的现实。在伊丽莎白和格雷斯互相审视对方的过程中，两位女性之间的相似之处和差异逐渐浮现。外部世界的压力也让这个家庭的动态关系逐渐出现裂痕，导致了一系列的冲突和挑战。,7.2,2023-05-20(戛纳电影节),https://movie.douban.com/subject/35295277/
30,法拉利 Ferrari,该片聚焦在1957年的夏天，讲述了法拉利与玛莎拉蒂争夺赛道霸主地位的传奇故事。一天早上，前赛车手恩佐·法拉利的妻子接到两通电话，被告知让·贝拉刚刚从米兰过夜赶来。发现法拉利并不在家中，妻子劳拉十分恼火，因为两人一直在维系着名存实亡的婚姻，他们约定每天早上必须准时一起喝咖啡。当法拉利得知，贝拉此次专程来米兰，就是为了挑战法拉利的赛车记录，他打电话向朋友莫所里尼求助。气急败坏的妻子直接向法拉利开枪，她告诉法拉利，他们的公司将要破产。他们的儿子迪诺两年前死于肌肉萎缩症。当法拉利在教堂和墓地沉浸于失落和悲伤的情绪中时，贝拉已经在赛道上蓄势待发。意外不断，他的赛道好友莫所里尼不幸去世。法拉利别无选择，必须迎战危险的米尔·米利亚，拿到赞助资金。米尔·米利亚赛程艰辛，途径山谷、树林、草地、急流，遭遇暴雪等极端天气，到处充满着危险，一路上法拉利与玛莎拉蒂等赛车经历激...,5.6,2023-08-31(威尼斯国际电影节),https://movie.douban.com/subject/26368295/
31,画江湖之天罡,大周年间，时局动荡，奸臣当道。直属帝王的秘密暗杀组织不良人一夜之间突然群龙无首，不良帅袁天罡留下一纸书信辞官而去。失去人生方向的袁天罡，在好友李淳风留下的锦囊的指引下，来到了长安安乐阁，却不曾想到此地竟是风月之所。而接下来发生的一切，随着寻求自由之人、寻求不死之人、寻求权力之人的逐一登场，为袁天罡的旅途拉开了新的序幕……,8.2,2023-12-29(中国大陆网络),https://movie.douban.com/subject/36066128/
32,热搜,热搜背后，真相究竟是什么？自媒体主编陈妙（周冬雨 饰）参透流量密码，打造爆款文章冲上热搜，却间接助推了当事人“霸凌者”女学生的跳楼。就在此时，陈妙意外发现女学生曾发来的求助信息，并牵扯出一桩性侵案。陈妙的合伙人何言（宋洋 饰），投资方富商岳鹏（袁弘 饰）陆续卷入其中。舆论多次转向，事件背后又隐藏着怎样的利益链条，一场为弱者发声的舆论战打响……,5.8,2023-11-30(中国大陆),https://movie.douban.com/subject/35498648/
33,无价之宝,“石头”石振邦（张译 饰）和杨武（潘斌龙 饰）这对落魄兄弟经营五金店艰难维生，为追讨欠款，他们不得不暂时照看欠债人的孩子芊芊。两人在与芊芊的相处中从最初嫌弃“拖油瓶”竟潜移默化地转变成千方百计“为女儿战斗”，生活粗放的他们内心也变得越来越柔软……,6.3,2023-11-10(中国大陆),https://movie.douban.com/subject/35448384/
34,3天的休假 3일의 휴가,孤独地离开人世的母亲福子（金海淑 饰）与无意送别母亲的女儿珍珠（申敏儿 饰），她们的重逢得益于母亲获得上天给予的“休假”。母亲在从阴间便一起同行的向导带领下，开始了限期三天的旅行。母亲在这期间一直观察著女儿，女儿虽然看不到母亲却能感受到她就在自己的身边徘徊。这对母女获得了新的沟通机会，她们回顾了过去的时光，也分享了现在的苦乐，一起度过梦幻般的时间。,7.9,2023-12-06(韩国),https://movie.douban.com/subject/34880019/
35,一闪一闪亮星星,张万森（屈楚萧 饰）计划在高考后向暗恋已久的女生林北星（张佳宁 饰）表白，突如其来的演唱会事故却让一切变成了一场无可挽回的悲剧，没想到的是，痛苦无助的张万森竟意外重启了这个夏天，再次回到悲剧发生前的林北星身边，而重启夏天的秘密，仿佛没有想象中那么简单……这一次，拼尽全力的张万森能否成功守护林北星，让所有刻骨铭心的遗憾都得以圆满? 星河流转中的某个瞬间，青春里的那场绵绵大雪，能不能落在相爱的两人身上？,5.6,2023-12-30(中国大陆),https://movie.douban.com/subject/35768712/
36,芭比 Barbie,在梦幻浪漫的芭比乐园里，美丽自信的芭比们每日过着快乐无忧的生活，她们活跃在每一个工作岗位，肯是点缀，女孩的聚会才至关重要。直到某一天，我们的主角芭比（玛格特·罗比 Margot Robbie 饰）突然提到了生死，她的完美生活毫无征兆发生改变。她的口气不再清新，面容开始犹豫憔悴，也无法轻盈地从顶楼飘落下来。经前辈点播，她意识到人类世界某个人和她建立着联系，而那个人的心境似乎正投射到芭比的身上来。为了找回曾经的完美生活，芭比和肯（瑞恩·高斯林 Ryan Gosling 饰）辗转来到现实世界，并经过一番波折见到了葛洛莉娅（亚美莉卡·费雷拉 America Ferrera 饰）母女，而肯也在见识到男权社会的魅力之后，心中升起要改变芭比乐园的念头……,8.0,2023-07-21(美国/中国大陆),https://movie.douban.com/subject/4058939/
