mid,title,introduction,rating,releasedate,url
37,星愿 Wish,在位于伊比利亚半岛外有一片梦幻之地，17岁的亚莎（阿丽亚娜·德博斯 Ariana DeBose 配音）和她的宠物山羊生活在被称为愿望王国的罗萨斯，人们从四面八方来到这里，向一位神奇的国王麦尼菲科（克里斯·派恩 Chris Pine 配音）表达他们的愿望，后者承诺有一天会满足他们最深的愿望，而只有他才能决定哪些愿望将在何时实现。机敏的的理想主义者阿莎许下了一个尤其强大的愿望，得到了宇宙力量的回应——一个被称为星星的充满无限能量的小球。阿莎和星星一同面临最强大的敌人，推翻麦尼菲科的统治以拯救她的社区，并证实当一个勇敢之人的意志与星星的魔力相结合后，奇妙的事情就会发生。,6.6,2023-11-24(中国大陆),https://movie.douban.com/subject/36090455/
38,奈德 Nyad,《泳不放弃》是一个关于坚韧、友谊和人类精神胜利的非凡真实故事，讲述了世界级运动员黛安娜·尼亚德精彩的人生故事。30年前，黛安娜（四次获得奥斯卡金像奖提名的安妮特·贝宁饰）放弃长距离游泳，转而成为一名杰出的体育记者。在 60 岁时，她开始痴迷于完成一项她一直未能完成的史诗般的游程：从古巴到佛罗里达，全程 110 英里，人称游泳界的“珠穆朗玛峰”。黛安娜决心成为第一个在没有防鲨笼的情况下完成这段游程的人，她与老友兼教练邦尼·斯托尔（两届奥斯卡金像奖得主朱迪·福斯特饰）以及一支敬业的帆船队一起踏上了一段激动人心的四年之旅。这部鼓舞人心的电影是奥斯卡金像奖获奖纪录片制片人伊丽莎白·柴·瓦沙瑞莉和金国威（《徒手攀岩》、《泰国洞穴救援》）的导演处女作。《泳不放弃》由安德鲁·拉泽尔 (p.g.a.) 和特迪·施瓦斯曼 (p.g.a.) 制作，朱莉娅·考克斯担任编...,8.4,2023-09-01(特柳赖德电影节),https://movie.douban.com/subject/35385225/
39,绿夜,中国移民静霞在首尔机场安检处工作，某天一个绿发女孩闯入了她的视线。这个对搜身检查毫不在乎的女孩让静霞着迷。为了摆脱各自无用的丈夫，她们冒险走进韩国黑帮的领地，与试图支配和占有她们的人抗争——她们学会了只依靠自己。,5.3,2023-02-17(柏林电影节),https://movie.douban.com/subject/36217770/
40,长安三万里,安史之乱后数年，吐蕃大军压境，战况危机。剑南西川节度使高适奋力抵抗，然孤兵难支，只得退守云山城。夜幕降临，大雪如轮，朝廷却派来程公公持节监军。高适得知对方讯问的正是他“加害李白”的缘由，于是在昏黄的烛光下，缓缓道出了他和李白起于微末时的故事，以及盛唐文坛的一时盛况。遥想当年，父母双亡的高适决心去长安求取功名，途中遇到文采飞扬且乐观傲慢的李白。他们踌躇满志，却发现空有文采和抱负却报国无门。长安之后，李白南下扬州，高适则继续等待晋升的机会。在这一过程中，杜甫、王维、常建、李龟年、吴道子、张旭等群星璀璨，交替登场，共同谱写了大唐盛世最瑰丽的画卷。而高适和李白的友情，也将在历史大潮的背景下跌宕沉浮……,8.3,2023-07-08(中国大陆),https://movie.douban.com/subject/36035676/
41,枯草 Kuru Otlar Üstüne,隐藏在小亚细亚的茫茫冬雪中，是看不见尽头的凄沧。小学老师萨密自比枯草，一直期待快将调职回城市的学校，但某日一封学生藏在笔记簿里写给他的情书被发现，衍生出他性骚扰学生的指控。梦想幻灭、同袍情谊恶化、其他教职员之间的窃窃私语，使得萨密临近崩溃边缘。直到遇见帮他克服难关的女老师，让这绝望的寒冬起了变化。土耳其电影大师努里·比格·锡兰时隔四年带来新作，借人与人之间的伤痛和救赎，既自省亦警世。餐桌上一场群体与个人、抗争与妥协的意识形态思辩，更令人拍案叫绝。女主角凭此片夺得戛纳电影节最佳女演员殊荣，成为史上首位土耳其戛纳影后。,7.5,2023-05-19(戛纳电影节),https://movie.douban.com/subject/35211729/
42,非诚勿扰3,秦奋（葛优 饰）与梁笑笑（舒淇 饰），老狐狸与比目鱼，爱情故事万千，取其一对展开。两人结婚十年，梁笑笑找到心之所向，开始四海为家。一别之后，两地相悬。以为是三四月，又谁知五六七八九十年。好友老范（范伟 饰），见其思念难解，忧其岁月蹉跎，故赠予一仿生智能人（舒淇 饰），模样若笑笑，伴其左右。岁月时而静好，时而吵闹，时而苦中有笑，智能人也日渐有了曾经佳人的味道。本是良辰美景，故事突发变故，又一笑笑开锁入门，一笑笑莞尔一笑，一笑笑笑里藏刀，一切如梦如幻，如真似假。秦奋射出的箭，如今正中自己的靶心。谁去谁留？且在跨年揭晓。,6.0,2023-12-30(中国大陆),https://movie.douban.com/subject/26769592/
43,孤注一掷,南亚某国，由于当地政府监管不力以及有意纵容，诈骗产业极其昌盛，炒股、挖币、网游、电商、博彩等，各种手段层出不穷，花样百出。某个科技产业园内，诈骗团伙头目陆经理（王传君 饰）张狂傲慢，用诡计和暴力统治着这个血泪王国。程序员潘生（张艺兴 饰）离开之前的公司，根据高薪招聘启示走入了陆经理设下的圈套，成为一名利用网络诈骗的狗推。因为羡慕闺蜜的生活，模特梁安娜（金晨 饰）也飞到异国他乡寻找机会，结果护照被没收，成为陆经理手下利用美色诈骗的工具。进入人间炼狱，仿佛再也见不到活着出去的希望……本片以缅北诈骗案为蓝本改编。,6.9,2023-08-08(中国大陆),https://movie.douban.com/subject/35267224/
44,挡马夺刀,影片取材于京剧名段《挡马》，讲述了杨业（吴樾 饰）战死幽州后，皇上御赐给杨家的九环金锋定宋宝刀落入辽邦，杨八姐（张新童 饰）与杨九妹（刘欣蕾 饰）悲愤之下前往辽国夺回宝刀，返程途中遇见流落异乡的宋将焦光普（松天硕 饰），双方不打不相识，后携手护送宝刀返回故土的故事。,5.5,2024-01-25(中国大陆网络),https://movie.douban.com/subject/36341509/
45,二手杰作,就读于某重点中学的高一学生马墨（郭麒麟 饰）似乎并未继承自己中文系毕业的老爸的基因，他一天到晚浑浑噩噩，对女性尤其同班的何苗苗有着出乎常人的兴趣。终于在某个夜晚，马墨爬女寝外墙偷拍不慎坠楼，陷入昏迷。马墨的老爸马寅波（于和伟 饰）正是儿子学校的语文老师，他本就不满儿子的不上进，而“耍流氓未遂”的传言更令他恼羞成怒，于是这位三十多年笔耕不辍却郁郁不得志的男人，代笔为马墨写了一封文采飞扬的遗书。一石激起千层浪，遗书的深邃和思考让校长、同学乃至全社会都重新认识了马墨，他们趋之若鹜，几近疯狂。而马寅波也干脆将错就错，以儿子的名义将自己被退回来的稿件结集出版。一切看似顺理成章，直到马墨突然苏醒……,6.6,2023-10-27(中国大陆),https://movie.douban.com/subject/35242824/
46,河边的错误,20世纪90年代，江南某个小镇。阴郁的河边，幺四婆婆被人残忍杀害。好大喜功的警察局长（侯天来 饰）定了调子，此案一定追查到底。刑警队长马哲（朱一龙 饰）带着徒弟小谢（佟林楷 饰）对死者周边关系展开调查，得知老太太生前与人为善，还收养了一个疯子（康春雷 饰）。而从疯子这里，似乎又找不到更多的突破点。丢失在现场的女士书包引起马哲注意，通过包内的磁带，他找到了女包的主人及其相关者，但依旧捋不出头绪。局长认定疯子就是凶手，应该尽快结案。可就在此时，新的死者出现了……本片根据余华的同名小说改编。,7.3,2023-10-21(中国大陆),https://movie.douban.com/subject/35256092/
47,名侦探柯南：黑铁的鱼影 名探偵コナン 黒鉄の魚影,故事发生在东京八丈岛近海，一座将全球各地警方监控相连接的高科技设施——“太平洋浮标”即将启动。为了与欧洲刑警组织管辖的范围联网，来自世界各地的工程师聚集在这里。基于人脸识别的全新“黑科技”也正在测试中……与此同时，柯南一行人前往八丈岛观鲸，途中柯南接到冲矢昴（赤井秀一）的电话，被告知欧洲刑警组织成员在德国遭到琴酒的杀害。为调查真相的柯南潜入“太平洋浮标”。正当工程师们正在为系统启动而展开准备工作时，一桩案件突然发生！一名女工程师被黑暗组织绑架，她手中存有核心技术的U盘也落入了黑暗组织手中！此时，水下传来未知潜水艇逼近的声音，令人毛骨悚然，一个神秘的黑影也正在悄悄接近灰原哀……,6.6,2023-12-16(中国大陆),https://movie.douban.com/subject/35873969/
48,潜行 潛行,4吨毒品秘密抵达香港后人间蒸发，幕后黑手竟是看上去人畜无害的律师林阵安（刘德华 饰）。借助暗网直播贩毒，一边杀人一边利用法律脱罪，无恶不作的林阵安不知道自己已悄悄被警察和仇家锁定。最好的兄弟、最爱的妻子先后遭遇变故，穷途末路的他彻底疯狂，想要让全世界付出代价……,5.6,2023-12-29(中国大陆),https://movie.douban.com/subject/35927496/
49,别流淌呀，河水 リバー、流れないでよ,某个宁静冬日，京都贵船的料理旅馆老店藤屋。站在贵船川旁的服务生美琴（藤谷理子 饰）被女将（本上真奈美 饰）叫回去工作。可是，两分钟后，她发现自己再次站在河边。而且不止她，旅馆里的其他员工和住客都开始觉得奇怪，他们发现自己被困在两分钟的循环之中。两分钟后，时间倒转，一切又回到原处，但他们的记忆却依然保留。众人决定合力找出事件背后的原因，但美琴却心情复杂……,7.1,2023-06-23(日本),https://movie.douban.com/subject/36300768/
50,蜘蛛侠：纵横宇宙 Spider-Man: Across the Spider-Verse,地球-65，蜘蛛女格温（海莉·斯坦菲尔德 Hailee Steinfeld 配音）因为好友彼特之死而充满愧疚，而父亲对蜘蛛侠的误解也让她倍感焦虑。某次行动中，格温结识了来自其他宇宙的同伴米圭尔·奥哈拉和杰西卡·德鲁。从他们口中得知，为了防止多元宇宙进一步崩坏，米圭尔策划成立了由蜘蛛侠中的精英组成的突击队。格温受邀加入他们，并利用时空穿梭的机会来到了地球-1610，见到久违的迈尔斯（沙梅克·摩尔 Shameik Moore 配音）。此时的迈尔斯和父母关系紧张，他憧憬格温，渴望加入突击队又遭到拒绝。随后迈尔斯又听到一个可怕的消息，每一个宇宙中，失去至亲正是所有蜘蛛侠的可悲宿命……,8.5,2023-06-02(美国/中国大陆),https://movie.douban.com/subject/30391186/
51,天降幸运 Coup de chance,影片是伍迪·艾伦的第50部电影长片，故事以当代巴黎为背景，围绕着两个年轻人之间的浪漫故事展开，他们是老友，步入婚姻殿堂后，却逐渐演变为对婚姻不忠，最终走向犯罪。,6.5,2023-09-04(威尼斯电影节),https://movie.douban.com/subject/35603796/
52,红色天空 Roter Himmel,一个炎热、干燥的夏日，如同过去几年一般。森林火灾是无法控制的。四个年轻人在离阿伦斯霍普不远的波罗的海度假屋里相遇。慢慢地，不知不觉中，他们被火焰筑成的围墙所包围。红色的天空笼罩着他们。他们充满怀疑，他们满是害怕——但却不是因为火灾。是爱让他们害怕：“谁会在坠入爱河时死去 ……！”他们越来越亲近，他们渴望着，他们相爱着。然而熊熊火焰已无限逼近。,7.7,2023-02-22(柏林电影节),https://movie.douban.com/subject/35221425/
53,年少日记 年少日記,一封没署名的遗书、一群看似无恙的学生，让中学老师郑Sir想起充满暴力与遗憾的童年往事。他亦面对妻子离别、父亲病危，同时必须找出企图轻生的同学，阻止悲剧重现。第五届“首部剧情电影计划”大专组得奖作品。,8.6,2023-11-16(中国香港),https://movie.douban.com/subject/34940879/
54,飞鸭向前冲 Migration,飞鸭马拉德一家向南迁徙前往热带的牙买加，却意外闯入疯狂大都市纽约？在紧张刺激的飞行之旅中，他们将如何化险为夷？,7.5,2023-12-08(中国大陆),https://movie.douban.com/subject/36086942/
55,沉默笔录,平西镇位于西南某地，90年代乡镇治安由联防队维护，联防队长李立忠（章宇 饰）的父亲意外死亡，与此同时镇里发生诡异的连环杀狗案，李立忠带领队员通过蹩脚的探案手法进行调查，通过一系列荒诞行动，李立忠发现杀狗案竟与父亲的死亡有千丝万缕的关系。在那个野蛮生长的时代下，面对真相的李立忠只能以沉默作答。,6.6,2023-12-01(中国大陆),https://movie.douban.com/subject/30396283/
56,我爱你！,空巢老人常为戒（倪大红 饰）和拾废品的孤寡老太李慧如（惠英红 饰）不打不相识，却渐渐互生情愫；年迈的谢定山（梁家辉 饰）、赵欢欣（叶童 饰）夫妻俩靠收卖废品为生，妻子赵欢欣更是一直深受疾病的困扰……四位老人，两对爱人，在步入生命终章之时，他们用力而纯粹地相爱。哪怕不再有明天，也要对彼此说出那句“我爱你！”。故事改编自韩国同名漫画。,7.9,2023-06-21(中国大陆),https://movie.douban.com/subject/35818074/
57,偷破天际线 Lift,瑞斯·惠特克（凯文·哈特饰）率领一帮来自世界各地的盗贼，他们分秒必争，目标是要把价值 5 亿美元的黄金偷到手，然而这起抢案报酬高，难度更是破天高，因为劫盗大计将在 12000 公尺高空的客机上演。本片由盖瑞·葛雷执导，凯文·哈特、古古·玛芭塔劳、文森·多诺夫、乌苏拉·可贝萝、比利·马格努森、维菲克·卡尔拉、金允智、山姆·沃辛顿主演。,5.6,2024-01-12(美国网络),https://movie.douban.com/subject/35874112/
58,自由之声 Sound of Freedom,本片基于令人难以置信的真实事件改编，联邦探员蒂姆·巴拉德（吉姆·卡维泽 Jim Caviezel 饰）在把一个小男孩从残忍的儿童拐卖犯罪中解救出来之后，得知男孩的姐姐同样被拐，他决定冒险前去营救，但政府无法派兵到他国领土救援。时间紧迫，蒂姆辞去工作，深入哥伦比亚丛林以身犯险，誓要把女孩从生不如死的命运中解救出来。,7.8,2023-07-04(美国),https://movie.douban.com/subject/30454682/
59,利益区域 The Zone of Interest,电影讲述了奥斯维辛集中营的指挥官鲁道夫·霍斯和他的妻子海德薇格在集中营旁的一所房子里和花园中为他们的家庭打造梦想生活的故事。,7.8,2023-05-19(戛纳电影节),https://movie.douban.com/subject/35169716/
60,俄罗斯方块 Tetris,影片改编自知名电子游戏《俄罗斯方块》的著作权争夺。在1980年代末期，防弹软件的荷兰游戏设计师亨克·罗杰斯（塔伦·埃哲顿 Taron Egerton 饰）为了获得“俄罗斯方块”的版权，深入冷战时期的苏联，与苏联当局进行谈判。,8.0,2023-03-15(西南偏南电影节),https://movie.douban.com/subject/26087471/
61,断网假期 Leave the World Behind,阿曼达（朱莉娅·罗伯茨 Julia Roberts 饰）和她的丈夫克莱（伊桑·霍克 Ethan Hawke 饰）是一对幸福美满的夫妻，阳光明媚的日子里，阿曼达一家四口前往长岛享受美好假期。未曾想意外突然降临，一艘万吨邮轮毫无征兆冲上沙滩。惊恐万分的一家人回到他们租住的别墅，这时发现网络却断掉，迟迟未曾恢复。夜幕降临，别墅的主人乔治（马赫沙拉·阿里 Mahershala Ali 饰）和女儿罗丝（米哈拉·赫罗德 Myha’la Herrold 饰）不约而至，从对方口中得知，城里的网络却不中断，他不得已才返回住处。半信半疑的阿曼达从电视新闻中得知，整个城市遭到了莫名攻击，网络全面中断。次日醒来，情况依旧没有好转，而这个世界仿佛变得万分陌生，无比疯狂……,6.0,2023-10-25(美国电影学会电影节),https://movie.douban.com/subject/35151492/
62,感恩节 Thanksgiving,马萨诸塞州普利茅斯，某年感恩节大促销活动，一场悲剧即将上演。搞促销活动的超市门口，贪婪饥渴的男女躁动不安，跃跃欲试。而让大众备受刺激的是，超市老板的女儿杰西卡（内尔·维拉克 Nell Verlaque 饰）居然带着好友们提前入场选购，甚至中间有人还隔着玻璃挑逗门外的顾客。于是，躁动的人群愤怒了，他们冲过工作人员的阻拦，宛如末日一般的哄抢拉开帷幕，而在这一过程中接连有人死于意外。惨剧之后的一年，超市老板接连做善事试图消弭影响，可是等到新的感恩节到来前夕，一个面具男所主导的屠戮接二连三出现。面具男的目的只有一个，那就是杀掉所有引发去年感恩节惨剧的相关人员……,6.2,2023-11-04(莫比多电影节),https://movie.douban.com/subject/3775098/
63,杀手 The Killer,法国巴黎某处共享办公室内，一名神秘杀手（迈克尔·法斯宾德 Michael Fassbender 饰）正静待猎物的到来。他外表冷酷，沉默寡言，内心则絮絮不止，一遍又一遍重复着作为杀手的准则，仿佛这样才能使他有所凭依，内心安定。然而即便如此，他准备了数日的刺杀却以失败告终。失手之后，杀手按照既定的路线迅速撤离，并在上线的安排下躲到多米尼加的家中暂避风头。谁知才刚踏上自家院落，他就嗅出了危险气息。原来在此之前，早已有两名杀手踏足此地，并将杀手的妻子（索菲·夏洛特 Sophie Charlotte 饰）殴至重伤。杀手恼羞不已，他根据仅有的线索，一路追查幕后的指使和参与者。一旦失手，万劫不复，此时此刻他有切身体会……,6.6,2023-09-03(威尼斯电影节),https://movie.douban.com/subject/2998451/
64,疯狂元素城 Elemental,曾几何时，火焰一族的火柱和怀孕的妻子灯花背井离乡，远渡重洋，来到了元素城开始新的生活。经过十数年的经营，火柱老板的杂货店开得有声有色，而气竭力衰的他也开始琢磨将这家店传给开朗热情却脾气火爆的独生女小焰。在独自筹备某次促销活动时，小焰家的地下室管道出现意外，她也进而邂逅了水一族的青年渡阿波。阿波感性善良，作为市政府检查员，他不得不准备给这家店开出罚单。可是，这个店凝聚了小焰父亲全部的心血啊！为了阻止阿波，小焰使出浑身解数。而就在这一过程中，水火不相容的两个人开始尝试了解对方……,7.1,2023-06-16(美国/中国大陆),https://movie.douban.com/subject/35901878/
65,农民 Chłopi,影片改编自诺贝尔文学奖得主、波兰著名作家符瓦迪斯瓦夫·莱蒙特的同名小说，讲述农家女孩贾格娜尽管深爱着儿子安特克，但还是被迫嫁给了年长的富农博瑞纳，后来贾格娜成为村民羡慕嫉妒恨的对象，不得不为维护自己的独立而奋斗。故事发生在19世纪和20世纪的波兰乡村，故事的戏剧性转折与季节的变化、田间的 辛勤劳作和当地的传统节日相联系。多洛塔·科别拉执导，灵感来自19世纪流行的现实主义和前印象派绘画，将采用超过60位画家的手绘技术，完成电影的79000帧画面。,8.0,2023-09-08(多伦多电影节),https://movie.douban.com/subject/35191489/
66,不虚此行,人这一生怎样才算不虚此行？闻善（胡歌 饰）在平衡自己与世界的关系中寻找着答案。他是一个“掉队”的普通编剧，一次偶然的机会让他改以撰写悼词为生。在与各色普通人的相遇里，闻善慰藉他人、也获得了温暖，最终找到了自己的人生方向。,7.0,2023-09-09(中国大陆),https://movie.douban.com/subject/35432345/
67,音乐大师 Maestro,这部无畏的爱情故事记述了音乐传奇人物伦纳德·伯恩斯坦（布莱德利·库珀 Bradley Cooper 饰）和费利西亚·蒙泰莱格雷·科恩·伯恩斯坦（凯瑞·穆里根 Carey Mulligan 饰）持续一生的复杂感情。,5.8,2023-09-02(威尼斯电影节),https://movie.douban.com/subject/26653386/
68,照明商店,深巷的尽头，一间“照明商店”长年亮着灯，神秘的老板（刘奕君 饰）细心擦拭着每一个灯泡，形形色色的客人络绎不绝。护士许念（章若楠 饰）和男友郑满（白宇帆 饰）新搬进了商店附近的公寓。她渐渐发现，这里的每一个人，心底都有一个不可言说的秘密。暴风雨之夜，她走进了巷尾的照明商店，答案渐渐被揭开……影片改编自姜草同名漫画《照明商店》。,6.4,2023-12-08(中国大陆),https://movie.douban.com/subject/36086210/
69,饥饿游戏：鸣鸟与蛇之歌 The Hunger Games: The Ballad of Songbirds & Snakes,18岁的科里奥兰纳斯·斯诺（汤姆·布莱斯 饰）被选为第十届饥饿游戏的导师，与来自第十二区的贫困女孩露西·格蕾·贝尔德（瑞秋·齐格勒 饰）成为了“生死相依”的命运共同体。竞技场上，这是一场关乎自由、食物，甚至是尊重与权利的生死角逐；竞技场外，不忍与善意使斯诺决定不顾一切帮助露西在这场游戏中赢得胜利......当活下去的欲望与所遵守的规则背道而驰，命运的齿轮紧抓入自己手中时，他又该如何抉择？影片改编自苏珊·柯林斯的同名小说。,6.8,2023-11-17(美国/中国大陆),https://movie.douban.com/subject/34438298/
70,银河护卫队3 Guardians of the Galaxy Vol. 3,历经磨难与考验，银河护卫队总算在虚无之地暂时安顿下来。可就在某一天，不速之客亚当术士（威尔·保尔特 Will Poulter 饰）的闯入不仅打破了这里的安宁与祥和，更将一场生死危机带到这群好朋友中间。战斗中，火箭浣熊（布莱德利·库珀 Bradley Cooper 配音）身负重伤，奄奄一息。为了拯救好友的生命，星爵（克里斯·帕拉特 Chris Pratt 饰）和星云（戴夫·巴蒂斯塔 Dave Bautista 饰）、毁灭者（戴夫·巴蒂斯塔 Dave Bautista 饰）、螳螂女（庞·克莱门捷夫 Pom Klementieff 饰）、格鲁特（庞·克莱门捷夫 Pom Klementieff 饰）卡魔拉（佐伊·索尔达娜 Zoe Saldana 饰）前往创造了火箭的奥果公司寻找起死回生的办法。然而在那个诡异的世界，他们意外发现了火箭浣熊不为人知的悲惨过往…...,8.4,2023-05-05(美国/中国大陆),https://movie.douban.com/subject/26258779/
71,拯救嫌疑人,某东南亚国家，华人律师陈智琪（张小斐 饰）正值事业的巅峰期，她所向披靡，连续累积了三十场不败的辩护纪录，名声在业内和社会上广为人知的同时，也遭受着来自检方和原告的质疑与咒骂。平日里忙于工作的她，终于抽出空参加女儿恩恩（王弋萱 饰）的幼儿园运动会，可谁曾想女儿就在众目睽睽被人绑架。在此之后，智琪惶恐不已，而警方不以为意的态度更令她失望无助。没过多久，神秘人送来女儿的照片和一部手机，并通过电话要求他五天之内为一审被判处死刑的青年丹温（洪浚嘉 饰）做无罪辩护，否则就要撕票。无奈之下，智琪只得接收这桩案子，并找来正被停职的发小——刑警金志雄（李鸿其 饰）协助调查辩护证据。争分夺秒，正邪对立，又对错莫辨……,5.8,2023-11-01(中国大陆),https://movie.douban.com/subject/35875180/
72,看不见的朋友 我的麻吉4個鬼,以为人生走到绝路，却被鬼带上岔路。地狱倒楣男阿纬（曾敬骅 饰）举目无亲无依无靠，老板跑路工作也丢了，万念俱灰下只想结束自己倒霉的人生，没想到不仅死不成还被4个冤鬼缠身，衰上加衰！经过发发大师“降落”指点，只要完成4鬼遗愿就可以送他们安心上路，于是阿纬只好心不甘情不愿开始一段帮鬼圆梦的超级任务。过程中和救护员筱茵越走越近，阿纬的命运被这群鬼带到一条全新的岔路……,7.3,2023-08-18(中国台湾),https://movie.douban.com/subject/35954480/
